19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	0	1
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
18	2	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
18	2	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
18	2	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
18	2	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
19	1	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
19	1	0
19	1	0
20	0	0
20	0	0
19	1	0
20	0	0
19	1	0
20	0	0
20	0	0
20	0	0
20	0	0
20	0	0
